============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: namd-cy
Job name: namd-cy
Number of nodes: 1
Number of processors: 16
Task is running on the following nodes:
qhcn011
OMP_NUM_THREADS = 1
============================================================

5 996 0 2
dkcx = 0.000000, dkcy = 0.000000, dkcz = 0.000000
dkdx = 0.000000, dkdy = 0.000000, dkdz = 0.000000
dkx = 0, dky = 0, dkz = 0
Read epc time: 0.026439s.
FSSH-SHM in 308 fs: 0.50735s.
FSSH-SHM in 309 fs: 0.50741s.
FSSH-SHM in 310 fs: 0.51029s.
FSSH-SHM in 311 fs: 0.50766s.
FSSH-SHM in 312 fs: 0.50584s.
FSSH-SHM in 313 fs: 0.49587s.
FSSH-SHM in 314 fs: 0.50293s.
FSSH-SHM in 315 fs: 0.50430s.
FSSH-SHM in 316 fs: 0.50605s.
FSSH-SHM in 317 fs: 0.50897s.
FSSH-SHM in 318 fs: 0.50850s.
FSSH-SHM in 319 fs: 0.50889s.
FSSH-SHM in 320 fs: 0.50443s.
FSSH-SHM in 321 fs: 0.50754s.
FSSH-SHM in 322 fs: 0.50593s.
FSSH-SHM in 323 fs: 0.50549s.
FSSH-SHM in 324 fs: 0.50477s.
FSSH-SHM in 325 fs: 0.50412s.
FSSH-SHM in 326 fs: 0.50547s.
FSSH-SHM in 327 fs: 0.50123s.
FSSH-SHM in 328 fs: 0.49837s.
FSSH-SHM in 329 fs: 0.50030s.
FSSH-SHM in 330 fs: 0.49760s.
FSSH-SHM in 331 fs: 0.49870s.
FSSH-SHM in 332 fs: 0.50328s.
FSSH-SHM in 333 fs: 0.50313s.
FSSH-SHM in 334 fs: 0.50644s.
FSSH-SHM in 335 fs: 0.50523s.
FSSH-SHM in 336 fs: 0.50706s.
FSSH-SHM in 337 fs: 0.50854s.
FSSH-SHM in 338 fs: 0.50653s.
FSSH-SHM in 339 fs: 0.50620s.
FSSH-SHM in 340 fs: 0.50653s.
FSSH-SHM in 341 fs: 0.50618s.
FSSH-SHM in 342 fs: 0.50472s.
FSSH-SHM in 343 fs: 0.50916s.
FSSH-SHM in 344 fs: 0.50751s.
FSSH-SHM in 345 fs: 0.50992s.
FSSH-SHM in 346 fs: 0.51088s.
FSSH-SHM in 347 fs: 0.51364s.
FSSH-SHM in 348 fs: 0.51451s.
FSSH-SHM in 349 fs: 0.51232s.
FSSH-SHM in 350 fs: 0.50572s.
FSSH-SHM in 351 fs: 0.50199s.
FSSH-SHM in 352 fs: 0.49966s.
FSSH-SHM in 353 fs: 0.49753s.
FSSH-SHM in 354 fs: 0.49963s.
FSSH-SHM in 355 fs: 0.50757s.
FSSH-SHM in 356 fs: 0.51102s.
FSSH-SHM in 357 fs: 0.51068s.
FSSH-SHM in 358 fs: 0.50738s.
FSSH-SHM in 359 fs: 0.51024s.
FSSH-SHM in 360 fs: 0.51243s.
FSSH-SHM in 361 fs: 0.51342s.
FSSH-SHM in 362 fs: 0.51429s.
FSSH-SHM in 363 fs: 0.51110s.
FSSH-SHM in 364 fs: 0.50672s.
FSSH-SHM in 365 fs: 0.50814s.
FSSH-SHM in 366 fs: 0.50830s.
FSSH-SHM in 367 fs: 0.50434s.
FSSH-SHM in 368 fs: 0.49869s.
FSSH-SHM in 369 fs: 0.50085s.
FSSH-SHM in 370 fs: 0.49698s.
FSSH-SHM in 371 fs: 0.49966s.
FSSH-SHM in 372 fs: 0.49803s.
FSSH-SHM in 373 fs: 0.50125s.
FSSH-SHM in 374 fs: 0.50284s.
FSSH-SHM in 375 fs: 0.50037s.
FSSH-SHM in 376 fs: 0.49874s.
FSSH-SHM in 377 fs: 0.49970s.
FSSH-SHM in 378 fs: 0.49891s.
FSSH-SHM in 379 fs: 0.50641s.
FSSH-SHM in 380 fs: 0.50712s.
FSSH-SHM in 381 fs: 0.50789s.
FSSH-SHM in 382 fs: 0.50781s.
FSSH-SHM in 383 fs: 0.51111s.
FSSH-SHM in 384 fs: 0.51550s.
FSSH-SHM in 385 fs: 0.50815s.
FSSH-SHM in 386 fs: 0.50678s.
FSSH-SHM in 387 fs: 0.50827s.
FSSH-SHM in 388 fs: 0.50906s.
FSSH-SHM in 389 fs: 0.50832s.
FSSH-SHM in 390 fs: 0.50412s.
FSSH-SHM in 391 fs: 0.50248s.
FSSH-SHM in 392 fs: 0.50131s.
FSSH-SHM in 393 fs: 0.50457s.
FSSH-SHM in 394 fs: 0.50284s.
FSSH-SHM in 395 fs: 0.50625s.
FSSH-SHM in 396 fs: 0.50411s.
FSSH-SHM in 397 fs: 0.50746s.
FSSH-SHM in 398 fs: 0.51363s.
FSSH-SHM in 399 fs: 0.51501s.
FSSH-SHM in 400 fs: 0.51553s.
FSSH-SHM in 401 fs: 0.51194s.
FSSH-SHM in 402 fs: 0.51323s.
FSSH-SHM in 403 fs: 0.51242s.
FSSH-SHM in 404 fs: 0.51127s.
FSSH-SHM in 405 fs: 0.51139s.
FSSH-SHM in 406 fs: 0.51217s.
FSSH-SHM in 407 fs: 0.51082s.
FSSH-SHM in 408 fs: 0.51229s.
FSSH-SHM in 409 fs: 0.51304s.
FSSH-SHM in 410 fs: 0.51072s.
FSSH-SHM in 411 fs: 0.51333s.
FSSH-SHM in 412 fs: 0.51220s.
FSSH-SHM in 413 fs: 0.50725s.
FSSH-SHM in 414 fs: 0.50756s.
FSSH-SHM in 415 fs: 0.49997s.
FSSH-SHM in 416 fs: 0.49799s.
FSSH-SHM in 417 fs: 0.50170s.
FSSH-SHM in 418 fs: 0.49955s.
FSSH-SHM in 419 fs: 0.50013s.
FSSH-SHM in 420 fs: 0.49874s.
FSSH-SHM in 421 fs: 0.50419s.
FSSH-SHM in 422 fs: 0.50741s.
FSSH-SHM in 423 fs: 0.50931s.
FSSH-SHM in 424 fs: 0.51109s.
FSSH-SHM in 425 fs: 0.51296s.
FSSH-SHM in 426 fs: 0.51016s.
FSSH-SHM in 427 fs: 0.51015s.
FSSH-SHM in 428 fs: 0.50669s.
FSSH-SHM in 429 fs: 0.50405s.
FSSH-SHM in 430 fs: 0.50643s.
FSSH-SHM in 431 fs: 0.51095s.
FSSH-SHM in 432 fs: 0.51201s.
FSSH-SHM in 433 fs: 0.51298s.
FSSH-SHM in 434 fs: 0.51203s.
FSSH-SHM in 435 fs: 0.51221s.
FSSH-SHM in 436 fs: 0.51044s.
FSSH-SHM in 437 fs: 0.50802s.
FSSH-SHM in 438 fs: 0.50941s.
FSSH-SHM in 439 fs: 0.50716s.
FSSH-SHM in 440 fs: 0.50897s.
FSSH-SHM in 441 fs: 0.51146s.
FSSH-SHM in 442 fs: 0.50825s.
FSSH-SHM in 443 fs: 0.50677s.
FSSH-SHM in 444 fs: 0.50604s.
FSSH-SHM in 445 fs: 0.50634s.
FSSH-SHM in 446 fs: 0.50786s.
FSSH-SHM in 447 fs: 0.51229s.
FSSH-SHM in 448 fs: 0.51268s.
FSSH-SHM in 449 fs: 0.51170s.
FSSH-SHM in 450 fs: 0.51417s.
FSSH-SHM in 451 fs: 0.51708s.
FSSH-SHM in 452 fs: 0.51737s.
FSSH-SHM in 453 fs: 0.51420s.
FSSH-SHM in 454 fs: 0.51124s.
FSSH-SHM in 455 fs: 0.51115s.
FSSH-SHM in 456 fs: 0.51274s.
FSSH-SHM in 457 fs: 0.51832s.
FSSH-SHM in 458 fs: 0.51791s.
FSSH-SHM in 459 fs: 0.51548s.
FSSH-SHM in 460 fs: 0.51780s.
FSSH-SHM in 461 fs: 0.51636s.
FSSH-SHM in 462 fs: 0.51754s.
FSSH-SHM in 463 fs: 0.51758s.
FSSH-SHM in 464 fs: 0.51662s.
FSSH-SHM in 465 fs: 0.51477s.
FSSH-SHM in 466 fs: 0.51254s.
FSSH-SHM in 467 fs: 0.51775s.
FSSH-SHM in 468 fs: 0.51736s.
FSSH-SHM in 469 fs: 0.51474s.
FSSH-SHM in 470 fs: 0.51762s.
FSSH-SHM in 471 fs: 0.51543s.
FSSH-SHM in 472 fs: 0.51667s.
FSSH-SHM in 473 fs: 0.51963s.
FSSH-SHM in 474 fs: 0.51653s.
FSSH-SHM in 475 fs: 0.51453s.
FSSH-SHM in 476 fs: 0.51619s.
FSSH-SHM in 477 fs: 0.51356s.
FSSH-SHM in 478 fs: 0.51112s.
FSSH-SHM in 479 fs: 0.51648s.
FSSH-SHM in 480 fs: 0.51623s.
FSSH-SHM in 481 fs: 0.51592s.
FSSH-SHM in 482 fs: 0.51700s.
FSSH-SHM in 483 fs: 0.51667s.
FSSH-SHM in 484 fs: 0.51457s.
FSSH-SHM in 485 fs: 0.51671s.
FSSH-SHM in 486 fs: 0.51406s.
FSSH-SHM in 487 fs: 0.51324s.
FSSH-SHM in 488 fs: 0.51212s.
FSSH-SHM in 489 fs: 0.50975s.
FSSH-SHM in 490 fs: 0.50988s.
FSSH-SHM in 491 fs: 0.50923s.
FSSH-SHM in 492 fs: 0.51160s.
FSSH-SHM in 493 fs: 0.51389s.
FSSH-SHM in 494 fs: 0.51165s.
FSSH-SHM in 495 fs: 0.51510s.
FSSH-SHM in 496 fs: 0.51824s.
FSSH-SHM in 497 fs: 0.51679s.
FSSH-SHM in 498 fs: 0.51521s.
FSSH-SHM in 499 fs: 0.51466s.
FSSH-SHM in 500 fs: 0.51517s.
FSSH-SHM in 501 fs: 0.51525s.
FSSH-SHM in 502 fs: 0.51548s.
FSSH-SHM in 503 fs: 0.51118s.
FSSH-SHM in 504 fs: 0.51194s.
FSSH-SHM in 505 fs: 0.51181s.
FSSH-SHM in 506 fs: 0.51064s.
FSSH-SHM in 507 fs: 0.50953s.
FSSH-SHM in 508 fs: 0.51314s.
FSSH-SHM in 509 fs: 0.51606s.
FSSH-SHM in 510 fs: 0.51350s.
FSSH-SHM in 511 fs: 0.51062s.
FSSH-SHM in 512 fs: 0.51116s.
FSSH-SHM in 513 fs: 0.51088s.
FSSH-SHM in 514 fs: 0.51296s.
FSSH-SHM in 515 fs: 0.51436s.
FSSH-SHM in 516 fs: 0.51210s.
FSSH-SHM in 517 fs: 0.51076s.
FSSH-SHM in 518 fs: 0.50866s.
FSSH-SHM in 519 fs: 0.50525s.
FSSH-SHM in 520 fs: 0.51052s.
FSSH-SHM in 521 fs: 0.50859s.
FSSH-SHM in 522 fs: 0.51304s.
FSSH-SHM in 523 fs: 0.51501s.
FSSH-SHM in 524 fs: 0.51727s.
FSSH-SHM in 525 fs: 0.51835s.
FSSH-SHM in 526 fs: 0.51589s.
FSSH-SHM in 527 fs: 0.51042s.
FSSH-SHM in 528 fs: 0.50806s.
FSSH-SHM in 529 fs: 0.50846s.
FSSH-SHM in 530 fs: 0.50837s.
FSSH-SHM in 531 fs: 0.50686s.
FSSH-SHM in 532 fs: 0.50773s.
FSSH-SHM in 533 fs: 0.50811s.
FSSH-SHM in 534 fs: 0.51414s.
FSSH-SHM in 535 fs: 0.51484s.
FSSH-SHM in 536 fs: 0.51784s.
FSSH-SHM in 537 fs: 0.51797s.
FSSH-SHM in 538 fs: 0.51936s.
FSSH-SHM in 539 fs: 0.52526s.
FSSH-SHM in 540 fs: 0.52583s.
FSSH-SHM in 541 fs: 0.52611s.
FSSH-SHM in 542 fs: 0.52501s.
FSSH-SHM in 543 fs: 0.52368s.
FSSH-SHM in 544 fs: 0.51739s.
FSSH-SHM in 545 fs: 0.51491s.
FSSH-SHM in 546 fs: 0.51192s.
FSSH-SHM in 547 fs: 0.51243s.
FSSH-SHM in 548 fs: 0.51557s.
FSSH-SHM in 549 fs: 0.51335s.
FSSH-SHM in 550 fs: 0.51486s.
FSSH-SHM in 551 fs: 0.51369s.
FSSH-SHM in 552 fs: 0.51266s.
FSSH-SHM in 553 fs: 0.51303s.
FSSH-SHM in 554 fs: 0.51872s.
FSSH-SHM in 555 fs: 0.51708s.
FSSH-SHM in 556 fs: 0.51928s.
FSSH-SHM in 557 fs: 0.51667s.
FSSH-SHM in 558 fs: 0.51685s.
FSSH-SHM in 559 fs: 0.51521s.
FSSH-SHM in 560 fs: 0.51483s.
FSSH-SHM in 561 fs: 0.50942s.
FSSH-SHM in 562 fs: 0.50816s.
FSSH-SHM in 563 fs: 0.51205s.
FSSH-SHM in 564 fs: 0.51676s.
FSSH-SHM in 565 fs: 0.51666s.
FSSH-SHM in 566 fs: 0.51732s.
FSSH-SHM in 567 fs: 0.51726s.
FSSH-SHM in 568 fs: 0.51442s.
FSSH-SHM in 569 fs: 0.51545s.
FSSH-SHM in 570 fs: 0.51623s.
FSSH-SHM in 571 fs: 0.51078s.
FSSH-SHM in 572 fs: 0.51145s.
FSSH-SHM in 573 fs: 0.51191s.
FSSH-SHM in 574 fs: 0.51656s.
FSSH-SHM in 575 fs: 0.51933s.
FSSH-SHM in 576 fs: 0.51613s.
FSSH-SHM in 577 fs: 0.51915s.
FSSH-SHM in 578 fs: 0.51996s.
FSSH-SHM in 579 fs: 0.51607s.
FSSH-SHM in 580 fs: 0.51395s.
FSSH-SHM in 581 fs: 0.51327s.
FSSH-SHM in 582 fs: 0.51597s.
FSSH-SHM in 583 fs: 0.51867s.
FSSH-SHM in 584 fs: 0.52010s.
FSSH-SHM in 585 fs: 0.51844s.
FSSH-SHM in 586 fs: 0.51648s.
FSSH-SHM in 587 fs: 0.51957s.
FSSH-SHM in 588 fs: 0.51793s.
FSSH-SHM in 589 fs: 0.51951s.
FSSH-SHM in 590 fs: 0.51921s.
FSSH-SHM in 591 fs: 0.52165s.
FSSH-SHM in 592 fs: 0.51981s.
FSSH-SHM in 593 fs: 0.52047s.
FSSH-SHM in 594 fs: 0.51612s.
FSSH-SHM in 595 fs: 0.51776s.
FSSH-SHM in 596 fs: 0.51870s.
FSSH-SHM in 597 fs: 0.51898s.
FSSH-SHM in 598 fs: 0.51703s.
FSSH-SHM in 599 fs: 0.51493s.
FSSH-SHM in 600 fs: 0.51583s.
FSSH-SHM in 601 fs: 0.52091s.
FSSH-SHM in 602 fs: 0.51862s.
FSSH-SHM in 603 fs: 0.51928s.
FSSH-SHM in 604 fs: 0.52026s.
FSSH-SHM in 605 fs: 0.51743s.
FSSH-SHM in 606 fs: 0.51500s.
FSSH-SHM in 607 fs: 0.51726s.
FSSH-SHM in 608 fs: 0.51705s.
FSSH-SHM in 609 fs: 0.51612s.
FSSH-SHM in 610 fs: 0.51714s.
FSSH-SHM in 611 fs: 0.51797s.
FSSH-SHM in 612 fs: 0.51605s.
FSSH-SHM in 613 fs: 0.51879s.
FSSH-SHM in 614 fs: 0.51915s.
FSSH-SHM in 615 fs: 0.51667s.
FSSH-SHM in 616 fs: 0.51719s.
FSSH-SHM in 617 fs: 0.52351s.
FSSH-SHM in 618 fs: 0.52153s.
FSSH-SHM in 619 fs: 0.52090s.
FSSH-SHM in 620 fs: 0.52164s.
FSSH-SHM in 621 fs: 0.52157s.
FSSH-SHM in 622 fs: 0.52044s.
FSSH-SHM in 623 fs: 0.52031s.
FSSH-SHM in 624 fs: 0.52099s.
FSSH-SHM in 625 fs: 0.52059s.
FSSH-SHM in 626 fs: 0.51728s.
FSSH-SHM in 627 fs: 0.51346s.
FSSH-SHM in 628 fs: 0.51239s.
FSSH-SHM in 629 fs: 0.51276s.
FSSH-SHM in 630 fs: 0.51392s.
FSSH-SHM in 631 fs: 0.51486s.
FSSH-SHM in 632 fs: 0.51790s.
FSSH-SHM in 633 fs: 0.51494s.
FSSH-SHM in 634 fs: 0.51055s.
FSSH-SHM in 635 fs: 0.51521s.
FSSH-SHM in 636 fs: 0.51483s.
FSSH-SHM in 637 fs: 0.51822s.
FSSH-SHM in 638 fs: 0.52048s.
FSSH-SHM in 639 fs: 0.51998s.
FSSH-SHM in 640 fs: 0.51876s.
FSSH-SHM in 641 fs: 0.51782s.
FSSH-SHM in 642 fs: 0.51512s.
FSSH-SHM in 643 fs: 0.51201s.
FSSH-SHM in 644 fs: 0.51485s.
FSSH-SHM in 645 fs: 0.51384s.
FSSH-SHM in 646 fs: 0.51412s.
FSSH-SHM in 647 fs: 0.51686s.
FSSH-SHM in 648 fs: 0.51648s.
FSSH-SHM in 649 fs: 0.51494s.
FSSH-SHM in 650 fs: 0.51759s.
FSSH-SHM in 651 fs: 0.51643s.
FSSH-SHM in 652 fs: 0.52164s.
FSSH-SHM in 653 fs: 0.52102s.
FSSH-SHM in 654 fs: 0.52226s.
FSSH-SHM in 655 fs: 0.52354s.
FSSH-SHM in 656 fs: 0.52131s.
FSSH-SHM in 657 fs: 0.52443s.
FSSH-SHM in 658 fs: 0.52478s.
FSSH-SHM in 659 fs: 0.52330s.
FSSH-SHM in 660 fs: 0.52116s.
FSSH-SHM in 661 fs: 0.51455s.
FSSH-SHM in 662 fs: 0.51269s.
FSSH-SHM in 663 fs: 0.51054s.
FSSH-SHM in 664 fs: 0.51241s.
FSSH-SHM in 665 fs: 0.51702s.
FSSH-SHM in 666 fs: 0.51510s.
FSSH-SHM in 667 fs: 0.51418s.
FSSH-SHM in 668 fs: 0.51306s.
FSSH-SHM in 669 fs: 0.51437s.
FSSH-SHM in 670 fs: 0.51552s.
FSSH-SHM in 671 fs: 0.51621s.
FSSH-SHM in 672 fs: 0.51483s.
FSSH-SHM in 673 fs: 0.51905s.
FSSH-SHM in 674 fs: 0.51933s.
FSSH-SHM in 675 fs: 0.51866s.
FSSH-SHM in 676 fs: 0.51754s.
FSSH-SHM in 677 fs: 0.51929s.
FSSH-SHM in 678 fs: 0.52113s.
FSSH-SHM in 679 fs: 0.52003s.
FSSH-SHM in 680 fs: 0.52051s.
FSSH-SHM in 681 fs: 0.52246s.
FSSH-SHM in 682 fs: 0.52000s.
FSSH-SHM in 683 fs: 0.52290s.
FSSH-SHM in 684 fs: 0.52230s.
FSSH-SHM in 685 fs: 0.52283s.
FSSH-SHM in 686 fs: 0.52159s.
FSSH-SHM in 687 fs: 0.51965s.
FSSH-SHM in 688 fs: 0.51911s.
FSSH-SHM in 689 fs: 0.52106s.
FSSH-SHM in 690 fs: 0.52033s.
FSSH-SHM in 691 fs: 0.52291s.
FSSH-SHM in 692 fs: 0.52083s.
FSSH-SHM in 693 fs: 0.52170s.
FSSH-SHM in 694 fs: 0.51990s.
FSSH-SHM in 695 fs: 0.52415s.
FSSH-SHM in 696 fs: 0.52376s.
FSSH-SHM in 697 fs: 0.52471s.
FSSH-SHM in 698 fs: 0.52315s.
FSSH-SHM in 699 fs: 0.51969s.
FSSH-SHM in 700 fs: 0.51586s.
FSSH-SHM in 701 fs: 0.51865s.
FSSH-SHM in 702 fs: 0.51526s.
FSSH-SHM in 703 fs: 0.52007s.
FSSH-SHM in 704 fs: 0.52181s.
FSSH-SHM in 705 fs: 0.51843s.
FSSH-SHM in 706 fs: 0.52106s.
FSSH-SHM in 707 fs: 0.52082s.
FSSH-SHM in 708 fs: 0.51897s.
FSSH-SHM in 709 fs: 0.52376s.
FSSH-SHM in 710 fs: 0.52189s.
FSSH-SHM in 711 fs: 0.51884s.
FSSH-SHM in 712 fs: 0.51427s.
FSSH-SHM in 713 fs: 0.50997s.
FSSH-SHM in 714 fs: 0.51241s.
FSSH-SHM in 715 fs: 0.51553s.
FSSH-SHM in 716 fs: 0.51701s.
FSSH-SHM in 717 fs: 0.52022s.
FSSH-SHM in 718 fs: 0.52192s.
FSSH-SHM in 719 fs: 0.52022s.
FSSH-SHM in 720 fs: 0.52236s.
FSSH-SHM in 721 fs: 0.51957s.
FSSH-SHM in 722 fs: 0.51561s.
FSSH-SHM in 723 fs: 0.51866s.
FSSH-SHM in 724 fs: 0.52009s.
FSSH-SHM in 725 fs: 0.51946s.
FSSH-SHM in 726 fs: 0.51978s.
FSSH-SHM in 727 fs: 0.52027s.
FSSH-SHM in 728 fs: 0.51694s.
FSSH-SHM in 729 fs: 0.51967s.
FSSH-SHM in 730 fs: 0.51744s.
FSSH-SHM in 731 fs: 0.50925s.
FSSH-SHM in 732 fs: 0.50629s.
FSSH-SHM in 733 fs: 0.50471s.
FSSH-SHM in 734 fs: 0.50827s.
FSSH-SHM in 735 fs: 0.51088s.
FSSH-SHM in 736 fs: 0.51315s.
FSSH-SHM in 737 fs: 0.51858s.
FSSH-SHM in 738 fs: 0.51785s.
FSSH-SHM in 739 fs: 0.51823s.
FSSH-SHM in 740 fs: 0.52361s.
FSSH-SHM in 741 fs: 0.52168s.
FSSH-SHM in 742 fs: 0.51706s.
FSSH-SHM in 743 fs: 0.51863s.
FSSH-SHM in 744 fs: 0.51404s.
FSSH-SHM in 745 fs: 0.51558s.
FSSH-SHM in 746 fs: 0.51738s.
FSSH-SHM in 747 fs: 0.51640s.
FSSH-SHM in 748 fs: 0.51380s.
FSSH-SHM in 749 fs: 0.51559s.
FSSH-SHM in 750 fs: 0.51260s.
FSSH-SHM in 751 fs: 0.51585s.
FSSH-SHM in 752 fs: 0.51643s.
FSSH-SHM in 753 fs: 0.51598s.
FSSH-SHM in 754 fs: 0.51345s.
FSSH-SHM in 755 fs: 0.51317s.
FSSH-SHM in 756 fs: 0.51251s.
FSSH-SHM in 757 fs: 0.51601s.
FSSH-SHM in 758 fs: 0.51526s.
FSSH-SHM in 759 fs: 0.51959s.
FSSH-SHM in 760 fs: 0.51709s.
FSSH-SHM in 761 fs: 0.52176s.
FSSH-SHM in 762 fs: 0.51907s.
FSSH-SHM in 763 fs: 0.51597s.
FSSH-SHM in 764 fs: 0.51390s.
FSSH-SHM in 765 fs: 0.51573s.
FSSH-SHM in 766 fs: 0.51112s.
FSSH-SHM in 767 fs: 0.51212s.
FSSH-SHM in 768 fs: 0.51361s.
FSSH-SHM in 769 fs: 0.51705s.
FSSH-SHM in 770 fs: 0.52014s.
FSSH-SHM in 771 fs: 0.51516s.
FSSH-SHM in 772 fs: 0.51543s.
FSSH-SHM in 773 fs: 0.51718s.
FSSH-SHM in 774 fs: 0.51712s.
FSSH-SHM in 775 fs: 0.51917s.
FSSH-SHM in 776 fs: 0.52130s.
FSSH-SHM in 777 fs: 0.51841s.
FSSH-SHM in 778 fs: 0.52434s.
FSSH-SHM in 779 fs: 0.52435s.
FSSH-SHM in 780 fs: 0.52004s.
FSSH-SHM in 781 fs: 0.51951s.
FSSH-SHM in 782 fs: 0.52027s.
FSSH-SHM in 783 fs: 0.51689s.
FSSH-SHM in 784 fs: 0.51948s.
FSSH-SHM in 785 fs: 0.52100s.
FSSH-SHM in 786 fs: 0.52208s.
FSSH-SHM in 787 fs: 0.52176s.
FSSH-SHM in 788 fs: 0.52009s.
FSSH-SHM in 789 fs: 0.51901s.
FSSH-SHM in 790 fs: 0.52067s.
FSSH-SHM in 791 fs: 0.52116s.
FSSH-SHM in 792 fs: 0.52149s.
FSSH-SHM in 793 fs: 0.52211s.
FSSH-SHM in 794 fs: 0.52219s.
FSSH-SHM in 795 fs: 0.51921s.
FSSH-SHM in 796 fs: 0.51593s.
FSSH-SHM in 797 fs: 0.51729s.
FSSH-SHM in 798 fs: 0.52174s.
FSSH-SHM in 799 fs: 0.52162s.
FSSH-SHM in 800 fs: 0.52405s.
FSSH-SHM in 801 fs: 0.52659s.
FSSH-SHM in 802 fs: 0.52540s.
FSSH-SHM in 803 fs: 0.51919s.
FSSH-SHM in 804 fs: 0.52409s.
FSSH-SHM in 805 fs: 0.52444s.
FSSH-SHM in 806 fs: 0.52135s.
FSSH-SHM in 807 fs: 0.52650s.
FSSH-SHM in 808 fs: 0.52918s.
FSSH-SHM in 809 fs: 0.52616s.
FSSH-SHM in 810 fs: 0.52036s.
FSSH-SHM in 811 fs: 0.51882s.
FSSH-SHM in 812 fs: 0.51993s.
FSSH-SHM in 813 fs: 0.51984s.
FSSH-SHM in 814 fs: 0.51586s.
FSSH-SHM in 815 fs: 0.51394s.
FSSH-SHM in 816 fs: 0.51143s.
FSSH-SHM in 817 fs: 0.51335s.
FSSH-SHM in 818 fs: 0.51765s.
FSSH-SHM in 819 fs: 0.51674s.
FSSH-SHM in 820 fs: 0.52163s.
FSSH-SHM in 821 fs: 0.51643s.
FSSH-SHM in 822 fs: 0.51866s.
FSSH-SHM in 823 fs: 0.51895s.
FSSH-SHM in 824 fs: 0.51689s.
FSSH-SHM in 825 fs: 0.51982s.
FSSH-SHM in 826 fs: 0.52276s.
FSSH-SHM in 827 fs: 0.52560s.
FSSH-SHM in 828 fs: 0.52634s.
FSSH-SHM in 829 fs: 0.52096s.
FSSH-SHM in 830 fs: 0.52165s.
FSSH-SHM in 831 fs: 0.52484s.
FSSH-SHM in 832 fs: 0.52447s.
FSSH-SHM in 833 fs: 0.52172s.
FSSH-SHM in 834 fs: 0.52034s.
FSSH-SHM in 835 fs: 0.52152s.
FSSH-SHM in 836 fs: 0.51972s.
FSSH-SHM in 837 fs: 0.51924s.
FSSH-SHM in 838 fs: 0.51524s.
FSSH-SHM in 839 fs: 0.51601s.
FSSH-SHM in 840 fs: 0.51650s.
FSSH-SHM in 841 fs: 0.51690s.
FSSH-SHM in 842 fs: 0.51891s.
FSSH-SHM in 843 fs: 0.51952s.
FSSH-SHM in 844 fs: 0.51973s.
FSSH-SHM in 845 fs: 0.51724s.
FSSH-SHM in 846 fs: 0.51832s.
FSSH-SHM in 847 fs: 0.51912s.
FSSH-SHM in 848 fs: 0.51869s.
FSSH-SHM in 849 fs: 0.51808s.
FSSH-SHM in 850 fs: 0.52098s.
FSSH-SHM in 851 fs: 0.51971s.
FSSH-SHM in 852 fs: 0.52232s.
FSSH-SHM in 853 fs: 0.51945s.
FSSH-SHM in 854 fs: 0.51960s.
FSSH-SHM in 855 fs: 0.52229s.
FSSH-SHM in 856 fs: 0.52354s.
FSSH-SHM in 857 fs: 0.52675s.
FSSH-SHM in 858 fs: 0.52317s.
FSSH-SHM in 859 fs: 0.52279s.
FSSH-SHM in 860 fs: 0.52206s.
FSSH-SHM in 861 fs: 0.52066s.
FSSH-SHM in 862 fs: 0.51424s.
FSSH-SHM in 863 fs: 0.51851s.
FSSH-SHM in 864 fs: 0.51908s.
FSSH-SHM in 865 fs: 0.51720s.
FSSH-SHM in 866 fs: 0.51738s.
FSSH-SHM in 867 fs: 0.52153s.
FSSH-SHM in 868 fs: 0.52379s.
FSSH-SHM in 869 fs: 0.52334s.
FSSH-SHM in 870 fs: 0.52490s.
FSSH-SHM in 871 fs: 0.51998s.
FSSH-SHM in 872 fs: 0.51745s.
FSSH-SHM in 873 fs: 0.51641s.
FSSH-SHM in 874 fs: 0.52237s.
FSSH-SHM in 875 fs: 0.51787s.
FSSH-SHM in 876 fs: 0.52291s.
FSSH-SHM in 877 fs: 0.52058s.
FSSH-SHM in 878 fs: 0.51992s.
FSSH-SHM in 879 fs: 0.51919s.
FSSH-SHM in 880 fs: 0.51396s.
FSSH-SHM in 881 fs: 0.51454s.
FSSH-SHM in 882 fs: 0.51705s.
FSSH-SHM in 883 fs: 0.52016s.
FSSH-SHM in 884 fs: 0.52409s.
FSSH-SHM in 885 fs: 0.52342s.
FSSH-SHM in 886 fs: 0.52387s.
FSSH-SHM in 887 fs: 0.52340s.
FSSH-SHM in 888 fs: 0.52267s.
FSSH-SHM in 889 fs: 0.52224s.
FSSH-SHM in 890 fs: 0.52228s.
FSSH-SHM in 891 fs: 0.52356s.
FSSH-SHM in 892 fs: 0.52333s.
FSSH-SHM in 893 fs: 0.52455s.
FSSH-SHM in 894 fs: 0.52399s.
FSSH-SHM in 895 fs: 0.52320s.
FSSH-SHM in 896 fs: 0.51853s.
FSSH-SHM in 897 fs: 0.51895s.
FSSH-SHM in 898 fs: 0.52307s.
FSSH-SHM in 899 fs: 0.52681s.
FSSH-SHM in 900 fs: 0.52223s.
FSSH-SHM in 901 fs: 0.52389s.
FSSH-SHM in 902 fs: 0.52300s.
FSSH-SHM in 903 fs: 0.51970s.
